Detected_Plates/1-79SAA007.jpg,79SAA007
Detected_Plates/2-3ILC744.jpg,3ILC744
Detected_Plates/1-79SAA007.jpg,79SAA007
Detected_Plates/1-34LC744.jpg,34LC744
Detected_Plates/2-34LC744.jpg,34LC744
Detected_Plates/3-34ALP090.jpg,34ALP090
Detected_Plates/4-79SAA007.jpg,79SAA007
Detected_Plates/1-34ALP090.jpg,34ALP090
Detected_Plates/1-79SAA007.jpg,79SAA007
Detected_Plates/2-79SAA007.jpg,79SAA007
Detected_Plates/3-79SAA007.jpg,79SAA007
Detected_Plates/4-34ALP09C.jpg,34ALP09C
Detected_Plates/5-4ALP09C.jpg,4ALP09C
Detected_Plates/6-79SAA007.jpg,79SAA007
Detected_Plates/7-06YES25.jpg,06YES25
Detected_Plates/8-06YES25.jpg,06YES25
Detected_Plates/9-06GKM62.jpg,06GKM62
Detected_Plates/10-806GKM62.jpg,806GKM62
Detected_Plates/11-06GKM62.jpg,06GKM62
Detected_Plates/12-06GKM62.jpg,06GKM62
Detected_Plates/13-060KM62.jpg,060KM62
Detected_Plates/14-34ALP090.jpg,34ALP090
Detected_Plates/15-06YES25.jpg,06YES25
Detected_Plates/16-06YES25.jpg,06YES25
Detected_Plates/17-06YES25.jpg,06YES25
Detected_Plates/18-YES25.jpg,YES25
Detected_Plates/19-06YES25.jpg,06YES25
Detected_Plates/1-25LT005.jpg,25LT005
Detected_Plates/2-07EJR1.jpg,07EJR1
Detected_Plates/3-07EJR1G.jpg,07EJR1G
Detected_Plates/4-34SB099.jpg,34SB099
Detected_Plates/5-41LS896.jpg,41LS896
Detected_Plates/6-3LEM9199.jpg,3LEM9199
Detected_Plates/7-25LT005.jpg,25LT005
Detected_Plates/8-34SB099.jpg,34SB099
Detected_Plates/9-34SB099.jpg,34SB099
Detected_Plates/10-3ABHM66A.jpg,3ABHM66A
Detected_Plates/11-34BHM6G4.jpg,34BHM6G4
Detected_Plates/12-14DK205.jpg,14DK205
Detected_Plates/13-DGD02773.jpg,DGD02773
Detected_Plates/14-3AFCG30.jpg,3AFCG30
Detected_Plates/15-35DN027.jpg,35DN027
Detected_Plates/16-34VR0430.jpg,34VR0430
Detected_Plates/17-34VR0430.jpg,34VR0430
Detected_Plates/18-09CAA99.jpg,09CAA99
Detected_Plates/19-09CAA99.jpg,09CAA99
Detected_Plates/20-34LL8968.jpg,34LL8968
Detected_Plates/21-34LE8968.jpg,34LE8968
Detected_Plates/22-06YES25.jpg,06YES25
Detected_Plates/23-FC077RL.jpg,FC077RL
Detected_Plates/24-FC0H17RL.jpg,FC0H17RL
Detected_Plates/25-06YES25.jpg,06YES25
Detected_Plates/26-34R0L53.jpg,34R0L53
Detected_Plates/27-35DN027.jpg,35DN027
Detected_Plates/28-34VR0430.jpg,34VR0430
Detected_Plates/29-34LE8968.jpg,34LE8968
Detected_Plates/30-34LE8968.jpg,34LE8968
Detected_Plates/31-41LS896.jpg,41LS896
Detected_Plates/32-78MA0116.jpg,78MA0116
Detected_Plates/33-78MA0776.jpg,78MA0776
Detected_Plates/34-78MA0776.jpg,78MA0776
Detected_Plates/35-78MA0116.jpg,78MA0116
Detected_Plates/1-06YES25.jpg,06YES25
Detected_Plates/2-06YES25.jpg,06YES25
Detected_Plates/3-0W1I505.jpg,0W1I505
Detected_Plates/4-0H1I505.jpg,0H1I505
Detected_Plates/5-0W1I505.jpg,0W1I505
Detected_Plates/6-06YES25.jpg,06YES25
Detected_Plates/7-06YES25.jpg,06YES25
Detected_Plates/8-06GKM62.jpg,06GKM62
Detected_Plates/9-34LE8968.jpg,34LE8968
Detected_Plates/10-34VR0430.jpg,34VR0430
Detected_Plates/11-3AVR0430.jpg,3AVR0430
Detected_Plates/12-3IVR0I30.jpg,3IVR0I30
Detected_Plates/13-06YES25.jpg,06YES25
Detected_Plates/14-060KM62.jpg,060KM62
Detected_Plates/15-06YES25.jpg,06YES25
Detected_Plates/16-06YES2.jpg,06YES2
Detected_Plates/17-06YES25.jpg,06YES25
Detected_Plates/18-06YES25.jpg,06YES25
Detected_Plates/1-06YES25.jpg,06YES25
Detected_Plates/2-06GKM62.jpg,06GKM62
Detected_Plates/3-06GKM62.jpg,06GKM62
Detected_Plates/4-060KM62.jpg,060KM62
Detected_Plates/5-L06GKM62.jpg,L06GKM62
Detected_Plates/6-L06GKM62.jpg,L06GKM62
Detected_Plates/7-L06GKM62.jpg,L06GKM62
Detected_Plates/8-L06GKM62.jpg,L06GKM62
Detected_Plates/9-206GKM62.jpg,206GKM62
Detected_Plates/10-L06GKM62.jpg,L06GKM62
Detected_Plates/11-206GKM62.jpg,206GKM62
Detected_Plates/12-06YES2W.jpg,06YES2W
Detected_Plates/13-06YES25.jpg,06YES25
Detected_Plates/14-34VR0430.jpg,34VR0430
Detected_Plates/15-34VR0430.jpg,34VR0430
Detected_Plates/16-34VR0430.jpg,34VR0430
Detected_Plates/17-3IVR0A30.jpg,3IVR0A30
Detected_Plates/18-34VR0430.jpg,34VR0430
Detected_Plates/19-3IVR0A30.jpg,3IVR0A30
Detected_Plates/20-34VR0430.jpg,34VR0430
Detected_Plates/21-06YES25.jpg,06YES25
Detected_Plates/22-06GKM62.jpg,06GKM62
Detected_Plates/23-06GKM62.jpg,06GKM62
Detected_Plates/24-06GKM62.jpg,06GKM62
Detected_Plates/25-06GKM62.jpg,06GKM62
Detected_Plates/26-06GKM62.jpg,06GKM62
Detected_Plates/27-06GKM62.jpg,06GKM62
39:33.2,06YES25
2022-12-16 20:37:38.629254,79SAA007
2022-12-16 20:52:30.005000,06YES25
2022-12-16 20:52:41.368976,060KM62
2022-12-16 20:52:42.509475,H060KM62
2022-12-16 20:54:04.729578,79SAA007
2022-12-16 20:54:25.378293,06GKM62
2022-12-16 20:54:34.683633,06YES25
2022-12-16 20:54:45.440841,106YES25
2022-12-16 20:57:09.561934,79SAA007
2022-12-16 20:59:47.024134,06YES25
2022-12-16 21:01:41.946172,79SAA007
2022-12-16 21:01:48.261653,06YES25
2022-12-16 21:01:51.678417,06YLS25
2022-12-16 21:01:54.207560,06YES25
2022-12-16 21:03:11.025614,06YES25
2022-12-16 21:03:19.891488,06YES25
2022-12-16 21:03:29.648991,06YES2
2022-12-16 21:03:33.751747,06YES2
2022-12-16 21:03:37.782679,D6YES2
2022-12-16 21:03:41.990959,09CAA99
2022-12-16 21:04:08.850388,09CAA99
2022-12-16 21:04:25.607553,06YES25
2022-12-16 21:05:06.986958,06YES25
2022-12-16 21:05:10.651115,06YES25
2022-12-16 21:05:46.306329,F06YES2
2022-12-16 21:06:19.919253,06YES25
2022-12-16 21:06:38.271188,06YLS25
2022-12-16 21:06:43.925869,06YES25
2022-12-17 00:33:48.952823,06YES25
2022-12-17 00:34:02.526537,06GKM62
2022-12-17 00:34:13.198849,34AY090
2022-12-17 00:34:19.925543,06YES25
2022-12-17 00:34:23.036501,06YES25
2022-12-17 00:34:30.680288,06GKM62
2022-12-17 00:34:32.849693,06GKM62
2022-12-20 12:38:15.002346,79SAA007
2022-12-21 21:57:23.930163,35DN027
2022-12-21 21:57:24.939912,35DN02
2022-12-21 21:57:47.541428,35DN027
2022-12-21 21:57:51.992173,34VR0430
2022-12-21 21:57:58.747895,34LE8968
2023-01-28 15:36:59.223219,34ALP090
2023-01-28 15:37:37.917987,3AAP09C
2023-01-28 15:37:39.797972,3AALP090
2023-01-28 15:37:58.302860,06081V7C
2023-01-28 16:59:11.542367,79SAA007
2023-01-28 23:14:16.926885,79SAA007
2023-01-28 23:48:56.766802,34LE8968
2023-01-28 23:49:59.174525,06YES25
2023-01-28 23:58:25.845575,06YES25
2023-01-28 23:58:27.803847,06YES25
2023-01-28 23:58:36.726521,06YES25
2023-01-29 00:00:30.111878,78MA0265
2023-01-29 00:00:30.987985,78MA0265
2023-01-29 00:00:31.918134,78MA0265
2023-01-29 00:00:32.731648,78MA0265
2023-01-29 00:00:34.332176,78MA0265
2023-01-29 00:00:34.993334,78MA0265
2023-01-29 00:00:35.822154,78MA0265
2023-01-29 00:00:36.744850,78MA0265
2023-01-29 00:00:37.550709,78MA0265
2023-01-29 00:00:48.139979,78MA0265
2023-01-29 00:00:49.097564,78MA0265
2023-01-29 00:00:50.335901,78MA0265
2023-01-29 00:01:24.399438,34LE8968
2023-01-29 00:01:27.514302,34LE8968
2023-01-29 00:01:28.493147,34LE8968
2023-01-29 00:01:31.412457,34LE8968
2023-01-29 00:01:34.479366,34LE8968
2023-01-29 00:01:35.755534,34LE8968
2023-01-29 00:01:38.191135,34LE8968
2023-01-29 00:01:39.043656,34LE8968
2023-01-29 00:01:43.749296,34LE8968
2023-01-29 00:01:45.147025,34LE8968
2023-01-29 00:01:47.482653,34LE8968
2023-01-29 00:01:48.914086,34LE8968
2023-01-29 00:01:49.842407,34LE8968
2023-01-29 00:02:33.317411,06YES25
2023-01-29 00:02:40.652123,06YES25
2023-01-29 00:02:41.298702,06YES25
2023-01-29 00:02:42.067850,06YES25
2023-01-29 00:03:00.984430,34LE8968
2023-01-29 00:03:02.058209,34LE8968
2023-01-29 00:03:03.030956,34LE8968
2023-01-29 00:03:04.083666,34LE8968
2023-01-29 00:03:32.451480,34LE8968
2023-01-29 00:03:33.149272,34LE8968
2023-01-29 00:03:34.002222,34LE8968
2023-01-29 00:03:34.832603,34LE8968
2023-01-29 00:03:35.747541,34LE8968
2023-01-29 00:04:40.400248,06YES25
2023-01-29 00:04:41.046631,06YES25
2023-01-29 00:04:43.423536,06YES25
2023-01-29 00:04:44.071958,06YES25
2023-01-29 00:04:44.860644,06YES25
2023-01-29 00:04:46.763739,06YES25
2023-01-29 00:04:47.588425,06YES25
2023-01-29 00:04:48.405889,06YES25
2023-01-29 00:04:49.180164,06YES25
2023-01-29 00:04:50.003576,06YES25
2023-01-29 00:05:03.481063,34LE8968
2023-01-29 00:05:04.354358,34LE8968
2023-01-29 00:05:06.730660,34LE8968
2023-02-05 15:09:35.926050,HRBPDDDD
2023-02-05 16:48:08.224020,DO3LJOOO
2023-02-05 16:48:31.888129,DO3LJOOO
2023-02-05 16:48:36.658101,DO3LJOOO
2023-02-05 16:48:58.531633,79SAA007
2023-02-05 16:49:16.155298,79SAA007
2023-02-05 16:50:12.031147,79SAA007
2023-02-05 16:52:40.652751,06YES25
2023-02-05 16:52:41.357115,06YES25
2023-02-05 16:52:42.818401,06YES2
2023-02-05 16:52:43.305179,YES25
2023-02-05 16:52:43.929295,06YES25
2023-02-05 16:52:44.554755,06YES25
2023-02-05 16:52:45.177491,06YES25
2023-02-05 16:52:45.813306,06YES25
2023-02-05 16:52:46.442541,06YES25
2023-02-05 16:52:46.830637,ES25
2023-02-05 16:52:53.070294,5ILC
2023-02-05 16:52:53.665539,ALL8968
2023-02-05 16:52:54.359706,34LE8968
2023-02-05 16:52:55.027258,34LE8968
2023-02-05 16:52:56.031402,34LE8968
2023-02-05 16:52:56.841816,34LE8968
2023-02-05 16:52:57.529121,34LE8968
2023-02-05 16:52:58.729447,34LE8968
2023-02-05 16:53:01.653284,YUV
2023-02-05 16:53:02.333351,FVQV
2023-02-05 16:53:02.851163,FWV
2023-02-05 16:53:03.536245,FVMV
2023-02-05 16:53:03.967033,F0V
2023-02-05 16:53:04.365756,F0MV
2023-02-05 16:53:04.691396,4MV
2023-02-05 16:53:13.132710,FVV
2023-02-05 16:54:54.325825,06YES25
2023-02-05 16:54:54.955773,06YES25
2023-02-05 16:54:55.656400,006YES25
2023-02-05 16:54:56.413060,L06YES25
2023-02-05 16:57:16.341680,34SEB11
2023-02-05 16:57:16.758277,34SEB
2023-02-05 16:57:17.231620,JSEB70
2023-02-05 16:57:17.705564,J4SEB7
2023-02-05 16:57:18.244175,34SEB71
2023-02-05 16:57:18.775434,34SEB77
2023-02-05 16:57:19.304445,34SEB77
2023-02-05 16:57:19.837211,34SEB77
2023-02-05 16:57:20.375774,34SEB77
2023-02-05 16:57:20.917114,34SEB77
2023-02-05 16:57:21.440226,34SEB77
2023-02-05 16:57:21.976732,34SEB77
2023-02-05 16:57:22.507341,34SEB77
2023-02-05 16:57:23.053900,34SEB77
2023-02-05 16:57:23.585757,34SEB77
2023-02-05 16:57:44.288677,3ADY001
2023-02-05 16:57:45.035455,34DCY0L011
2023-02-05 16:57:45.684331,34DLY0011
2023-02-05 16:57:46.500521,34DEY0D011
2023-02-05 16:57:47.391673,34DLY0011
2023-02-05 16:57:48.070218,34DLY00D11
2023-02-05 16:57:48.901564,34DLY0C0C11
2023-02-05 16:57:49.838532,34DY00L11
2023-02-05 17:00:49.966942,0DV
2023-02-05 17:00:50.394536,41AAB
2023-02-05 17:00:50.917131,41AAB91
2023-02-05 17:00:51.255733,1AAB
2023-02-05 17:00:51.669586,41AAB
2023-02-05 17:00:52.163172,41AAB
2023-02-05 17:00:52.645849,41AAB9
2023-02-05 17:00:53.123539,41AAB9
2023-02-05 17:00:53.586155,41AAB
2023-02-05 17:00:54.060479,41AAB1
2023-02-05 17:00:54.618635,41AAB91
2023-02-05 17:00:55.097697,41AAB9
2023-02-05 17:00:55.537369,41AAB
2023-02-05 17:10:01.767908,78MA016
2023-02-05 17:10:02.294171,7MA
2023-02-05 17:10:02.944168,78MA
2023-02-05 17:10:03.560056,78016
2023-02-05 17:10:04.009054,7MA
2023-02-05 17:10:04.443572,7MA
2023-02-05 17:10:13.671876,06YES25
2023-02-05 17:10:14.491821,06YES25
2023-02-05 17:10:15.418894,Q06YES25
2023-02-05 17:10:16.586972,R06YES25
2023-02-05 17:10:17.707791,06YES25
2023-02-05 17:14:15.546593,I16YES25
2023-02-05 17:14:16.489275,06YES25
2023-02-05 17:14:17.525890,L06YES25
2023-02-05 17:14:18.368796,06YES25
2023-02-05 17:14:19.203859,L06YES25
2023-02-05 17:14:19.754664,8LS25
2023-02-05 17:30:51.945417,79SAA007
2023-02-05 17:31:18.695111,06YLS25
2023-02-05 17:31:19.754954,06YES25
2023-02-05 17:31:21.008563,06YES25
2023-02-05 17:31:22.098503,06YES25
2023-02-05 17:31:22.882197,06YES25
2023-02-05 17:31:23.783380,06YES25
2023-02-05 17:31:24.589584,06YES25
2023-02-05 17:31:25.378099,06YES25
2023-02-05 17:31:26.186401,06YES25
2023-02-05 17:31:26.947934,06YLS25
2023-02-05 17:31:27.761828,06YLS25
2023-02-05 17:31:30.962177,34LE8968
2023-02-05 17:31:31.841686,34LE8968
2023-02-05 17:31:32.813290,34LE8968
2023-02-05 17:31:33.894102,34LL8968
2023-02-05 17:31:34.862404,34LL8968
2023-02-05 17:31:35.827354,34SEB11
2023-02-05 17:31:36.915942,34SEB77
2023-02-05 17:31:37.901173,34SEB77
2023-02-05 17:31:38.871213,34SEB71
2023-02-05 17:31:39.640921,34SEB1
2023-02-05 17:31:40.463698,34SEB77
2023-02-05 17:31:41.157994,34SEB7
2023-02-05 17:31:42.045585,34DY0077
2023-02-05 17:31:42.945317,34DY0077
2023-02-05 17:31:43.830652,34DY0011
2023-02-05 17:31:44.841515,34DY0017
2023-02-05 17:31:45.714614,34JM0023
2023-02-05 17:31:46.603370,34JM0023
2023-02-05 17:31:47.527361,34JM002
2023-02-05 17:31:48.615667,34JM0023
2023-02-05 17:31:49.635575,34JM0023
2023-02-05 17:31:50.629737,34JM0023
2023-02-05 17:31:51.513900,34M0023
2023-02-05 17:31:52.717849,34SEB77
2023-02-05 17:31:53.829198,34LL8968
2023-02-05 17:33:04.715457,3QSLB11
2023-02-05 17:33:05.560468,34SEB11
2023-02-05 17:33:06.300883,34SEB1
2023-02-05 17:33:07.581303,34SEB
2023-02-05 17:33:08.293325,34SEB71
2023-02-05 17:33:08.846286,34SEB7
