Detected_Plates/1-79SAA007.jpg,79SAA007
2023-02-05 17:33:09.492226,34SEB71
2023-02-05 17:33:10.058698,34SEB7
2023-02-05 17:33:10.600248,34SEB7
2023-02-05 17:33:11.334397,34SEB11
2023-02-05 17:33:12.174645,34SEB11
2023-02-05 17:33:12.991699,34SEB17
2023-02-05 17:33:13.362009,E71
2023-02-05 17:33:14.001439,34SEB11
2023-02-05 17:34:58.411756,3ISLB11
2023-02-05 17:34:59.038122,34SEB17
2023-02-05 17:34:59.653869,34SEB17
2023-02-05 17:35:00.289066,34SEB11
2023-02-05 17:35:00.932218,34SEB11
2023-02-05 17:35:05.025129,DY11
2023-02-05 17:35:05.943719,L11WB
2023-02-05 17:35:06.919252,06YLS25
2023-02-05 17:35:07.373648,S25
2023-02-05 17:35:08.080478,06YES25
2023-02-05 17:35:08.819540,06YES25
2023-02-05 17:35:09.537437,L06YES25
2023-02-05 17:35:10.275953,L06YES25
2023-02-05 17:52:23.171836,L06YES25
2023-02-05 17:52:23.830352,06YES25
2023-02-05 17:52:24.717470,L06YES25
2023-02-05 17:52:25.454730,R06YES25
2023-02-05 17:52:26.118809,06YES25
2023-02-05 17:52:26.797122,R06YES25
2023-02-05 17:52:27.462263,D06YES25
2023-02-05 17:52:28.087400,06YES25
2023-02-05 17:52:28.749813,D06YES25
2023-02-05 17:52:29.410900,D06YES25
2023-02-05 17:52:29.969841,06YES25
2023-02-05 17:52:30.585893,R06YES25
2023-02-05 17:52:31.219584,D06YES25
2023-02-05 17:52:31.783688,06YES25
2023-02-05 17:52:32.490897,R06YES25
2023-02-05 17:52:33.119657,R06YES25
2023-02-05 17:52:33.679804,06YES25
2023-02-05 17:52:34.316062,R06YES25
2023-02-05 17:52:34.936038,R06YES25
2023-02-05 17:52:35.551732,D06YES25
2023-02-05 17:52:36.224289,D06YES25
2023-02-05 17:52:36.863980,R06YES25
2023-02-05 17:52:37.506443,R06YES25
2023-02-05 17:52:38.146683,R06YES25
2023-02-05 17:52:38.706547,06YES25
2023-02-05 17:52:39.414210,R06YES25
2023-02-05 17:52:40.225096,R06YES25
2023-02-05 17:52:41.009160,R06YES25
2023-02-05 17:52:55.398098,30LL
2023-02-05 17:52:56.268481,4LC8968
2023-02-05 17:52:57.101268,34LE8968
2023-02-05 17:52:57.774001,34LE8968
2023-02-05 17:52:58.432657,34LE8968
2023-02-05 17:52:59.077182,34LE8968
2023-02-05 17:52:59.697385,34LE8968
2023-02-05 17:53:00.334664,34LE8968
2023-02-05 17:53:00.963554,34LE8968
2023-02-05 17:53:01.591015,34LE8968
2023-02-05 17:53:02.254747,34LE8968
2023-02-05 17:53:02.923924,34LE8968
2023-02-05 17:53:03.498567,4LL8968
2023-02-05 17:53:04.438921,ES25
2023-02-05 17:53:05.261299,1AA91
2023-02-05 17:53:05.666165,1AAB
2023-02-05 17:53:06.178666,1910
2023-02-05 17:53:06.839004,W1AAB910
2023-02-05 17:53:07.611237,41AAB910
2023-02-05 17:53:08.478879,41AAB910
2023-02-05 17:53:09.260197,41AAB910
2023-02-05 17:53:09.958766,41AAB910
2023-02-05 17:53:10.758135,41AAB910
2023-02-05 17:53:11.371023,1AAB910
2023-02-05 17:53:12.236177,41AAB910
2023-02-05 17:53:13.146363,41AAB910
2023-02-05 17:53:13.815777,41AAB910
2023-02-05 17:53:14.467912,41AAB910
2023-02-05 17:53:15.102551,41AAB910
2023-02-05 17:53:15.732118,41AAB910
2023-02-05 17:53:16.368587,41AAB910
2023-02-05 17:53:17.001955,41AAB910
2023-02-05 17:53:17.645490,41AAB910
2023-02-05 17:53:18.282079,41AAB910
2023-02-05 17:53:18.919248,W1ARB910
2023-02-05 17:53:21.065938,SV6L70
2023-02-05 17:53:21.692843,3ASVGL70
2023-02-05 17:53:22.361357,3ASVGL70
2023-02-05 17:53:23.006809,3LSVGL70
2023-02-05 17:53:23.684987,3ASVG070
2023-02-05 17:53:24.374359,3LSVGL70
2023-02-05 17:53:25.010270,3ASVGL70
2023-02-05 17:53:25.668606,3LSVGL70
2023-02-05 17:53:26.297538,3ASVGL70
2023-02-05 17:53:26.931459,3ASVGL70
2023-02-05 17:53:53.635784,JM2
2023-03-11 19:20:42.144260,79SAA007
2023-03-11 19:57:28.270183,34ALP0D90D
2023-03-11 19:57:29.009068,34ALP0D9C
2023-03-11 19:57:29.711558,34ALP0C9
2023-03-11 19:57:30.343491,34ALP0C9
2023-03-11 19:57:31.023496,34ALP0D94
2023-03-11 19:57:31.651566,34ALP0C9
2023-03-11 19:57:32.274055,34ALP0C9
2023-03-11 19:57:33.015351,34ALP0C9C
2023-03-11 19:57:33.769462,34ALP0D9I
2023-03-11 19:57:34.537666,34ALP0D94
2023-03-11 20:26:44.714742,79SAA007
2023-03-17 19:50:37.515151,JAJFJJF
2023-03-17 19:50:42.353532,34AP09G
2023-03-17 19:50:43.421028,34009G
2023-03-17 19:50:45.529971,340Y0H9L
2023-03-17 19:50:46.847703,D90
2023-03-17 19:50:56.895823,34LC744
2023-03-17 19:50:58.481525,34LC744
2023-03-17 19:50:59.682972,34LC744
2023-03-17 19:51:00.769476,34LC744
2023-04-01 18:38:38.825249,79SAA007
2023-04-01 18:49:14.645561,79SAA007
2023-04-01 18:49:37.751848,79SAA007
2023-04-01 18:53:38.932526,3AALFQQL
2023-04-01 18:53:40.633528,34ALP090
2023-04-01 18:53:42.271524,34ALP090
2023-04-01 18:53:43.892524,34ALP090
2023-04-01 18:53:45.582523,34ALP090
2023-04-01 18:53:47.034527,34ALP090
2023-04-01 18:53:55.703525,34AP090
2023-04-01 18:53:56.866530,34ALP090
2023-04-01 18:53:57.957524,34ALP090
2023-04-01 18:53:59.452523,34ALP090
2023-04-01 18:54:00.690523,34ALP090
2023-04-01 18:54:01.868524,34ALP090
2023-04-01 18:54:03.010525,34ALP090
2023-04-01 18:54:04.173524,34ALP090
2023-04-01 18:54:05.240524,34ALP090
2023-04-01 18:54:06.320525,34ALP090
2023-04-01 18:54:07.626526,34ALP090
2023-04-01 18:54:09.774525,34ALP090
2023-04-01 18:54:11.296526,3AALP090
2023-04-01 18:54:13.376524,1DL5
2023-04-01 18:54:15.052524,34ALP09C
2023-04-01 18:54:16.851524,34ALP09C
2023-04-01 18:54:18.119525,34ALP090
2023-04-01 18:54:20.304524,34ALP090
2023-04-01 18:54:21.007524,34L
2023-04-01 18:54:22.722524,34ALP090
2023-04-01 18:54:23.902523,0C90D
2023-04-01 21:53:40.058949,39SERHAT
2023-04-01 21:53:52.331687,AS9527A
2023-04-01 21:53:53.085557,AS9527A
2023-04-01 21:53:53.749318,AS9527A
2023-04-01 21:53:54.388588,AS9527A
2023-04-01 21:53:55.005918,AS9527A
2023-04-01 21:53:55.722330,AS9527A
2023-04-01 21:53:56.370550,AS9527A
2023-04-01 21:53:56.909697,AS9527A
2023-04-01 21:53:57.411062,AS9527A
2023-04-01 21:53:57.912195,AS9527A
2023-04-01 21:53:58.444726,AS9527A
2023-04-01 21:53:58.970610,AS9527A
2023-04-01 21:53:59.487779,AS9527A
2023-04-01 21:53:59.988947,AS9527A
2023-04-01 21:54:00.506151,AS9527A
2023-04-01 21:54:01.007468,AS9527A
2023-04-01 21:54:01.546418,AS9527A
2023-04-01 21:54:02.079030,AS9527A
2023-04-01 21:54:02.996406,AS9527A
2023-04-01 21:54:03.512624,AS9527A
2023-04-01 21:54:04.035852,AS9527A
2023-04-01 21:54:04.584001,AS9527A
2023-04-01 21:54:05.116662,AS9527A
2023-04-01 21:54:05.617689,AS9527A
2023-04-01 21:54:06.134425,AS9527A
2023-04-01 21:54:06.641931,AS9527A
2023-04-01 21:54:07.158898,AS9527A
2023-04-01 21:54:07.675897,AS9527A
2023-04-01 21:54:08.177090,AS9527A
2023-04-01 21:54:08.662670,AS9527A
2023-04-01 21:54:09.179818,AS9527A
2023-04-01 21:54:09.696532,AS9527A
2023-04-01 21:54:10.213332,AS9527A
2023-04-01 21:54:10.729893,AS9527A
2023-04-01 21:54:11.253131,AS9527A
2023-04-01 21:54:11.832727,AS9527A
2023-04-01 21:54:15.688788,AS952
2023-04-01 21:54:20.825175,AS9527A
2023-04-01 21:54:21.342108,AS9527A
2023-04-01 21:54:27.318602,AS9527A
2023-04-01 21:54:27.989049,AS9527A
2023-04-01 21:54:28.521655,AS9527A
2023-04-01 21:54:29.054239,AS9527A
2023-04-01 21:54:29.555683,AS9527A
2023-04-01 21:54:30.072768,AS9527A
2023-04-01 21:54:30.596448,AS9527A
2023-04-02 15:17:02.342737,J4ALP090
2023-04-02 15:17:03.060360,34ALP090
2023-04-02 15:17:03.646232,34ALP090
2023-04-02 15:17:04.201130,34ALP090
2023-04-02 15:17:04.748631,34ALP090
2023-04-02 15:17:05.287574,34ALP090
2023-04-02 15:17:05.851350,34ALP090
2023-04-02 15:17:06.390254,34ALP09C
2023-04-02 15:17:06.938577,34ALP09C
2023-04-02 19:17:08.732114,34ALP090
2023-04-02 19:17:09.477099,34ALP09C
2023-04-02 19:17:10.188092,34ALP090
2023-04-02 19:17:10.842754,34ALP090
2023-04-02 19:17:11.571580,734ALP09C
2023-04-02 19:17:12.206157,34ALP09C
2023-04-02 19:17:12.915154,34ALP0D9C
2023-04-02 19:17:13.632164,34ALP0G9C
2023-04-02 19:17:14.184157,34AP
2023-04-02 19:17:14.955156,734ALP0C9I
2023-04-02 19:17:15.588155,34ALP09C
2023-04-02 19:17:16.252155,34ALP0C9
2023-04-02 19:17:16.908167,34ALP0C9
2023-04-02 19:17:17.625547,34ALP0C9C
2023-04-03 02:09:00.343949,DQQLILL
2023-04-03 02:09:55.449469,10W
2023-04-03 02:09:56.767838,AS9527A
2023-04-03 02:09:57.985281,39SERMA0
2023-04-03 02:09:58.740107,34ALP0D9C
2023-04-03 02:10:00.136045,34ALP0L9C
2023-04-03 02:10:00.659470,0SLRHR1
2023-04-03 02:10:00.922357,090
2023-04-03 02:10:01.260862,P090
2023-04-03 02:10:01.846748,39SLRWA1
2023-04-03 02:10:43.146748,T1FL11
2023-04-03 02:10:43.732496,34AP0C9
2023-04-03 02:10:44.418118,3AAY09
2023-04-03 02:10:45.066300,3AAY09C
2023-04-03 02:10:45.636422,3IAY0L9C
2023-04-03 02:10:46.106288,3A09C
2023-04-03 02:10:46.607384,3AAY090
2023-04-03 02:10:46.992658,3A090
2023-04-03 02:10:47.471554,3AY090
2023-04-03 02:10:47.872308,3A090
2023-04-03 02:10:48.342563,3AA090
2023-04-03 02:10:48.712267,3A090
2023-04-03 02:10:49.097703,3A09C
2023-04-03 02:10:49.614786,3IAY090
2023-04-03 02:10:49.999812,A709C
2023-04-03 02:10:51.001949,34ALP090
2023-04-03 02:10:51.565602,34ALP09C
2023-04-03 02:10:52.131026,34ALP090
2023-04-03 02:10:52.706083,34ALP090
2023-04-03 02:10:53.306819,34ALP090
2023-04-03 02:10:53.870562,34ALP090
2023-04-03 02:10:54.425239,34ALP090
2023-04-03 02:10:54.988891,34ALP090
2023-04-03 02:10:55.590480,34ALP090
2023-04-03 02:10:56.160757,34ALP090
2023-04-03 02:10:56.746533,34ALP090
2023-04-03 02:10:57.316558,34ALP090
2023-04-03 02:10:58.379895,J4W
2023-04-03 02:10:58.749741,CDG
2023-04-03 02:10:59.620143,KKW
2023-04-03 02:11:00.067812,R11RW0
2023-04-03 02:11:00.337277,KKW
2023-04-03 02:11:00.769489,RQDHHD
2023-04-03 02:11:19.421162,LLD
2023-04-03 02:11:19.875823,QQUQQQ
2023-04-03 02:11:20.345380,JA4J4
2023-04-03 02:11:20.924846,34AP09C
2023-04-03 02:11:21.426101,34AP090
2023-04-03 02:11:22.163974,34AP09C
2023-04-03 02:11:22.751731,AS952XVB
2023-04-03 02:11:23.700611,S2XV
2023-04-03 02:11:24.802598,AS952XV
2023-04-03 02:11:34.010402,T907
2023-04-03 02:11:34.458215,4F1907
2023-04-03 02:11:34.827962,41907
2023-04-03 02:11:35.160118,1907
2023-04-03 02:11:35.667815,4FB1907
2023-04-03 02:11:36.099884,4F1907
2023-04-03 02:11:36.547610,4B1907
2023-04-03 02:11:37.048708,4FB1907
2023-04-03 02:11:37.665810,34FB1907
2023-04-03 02:11:38.173406,IFB1907
2023-04-03 02:11:38.605780,4B1907
2023-04-03 02:11:39.107209,4FB1907
2023-04-03 02:11:39.608281,4FB1907
2023-04-03 02:11:40.109424,4FB1907
2023-04-03 02:11:40.610743,4FB1907
2023-04-03 02:11:41.041685,4B1907
2023-04-03 02:11:41.428307,41907
2023-04-03 02:11:41.929654,4FB1907
2023-04-03 02:11:42.415272,4FB1907
2023-04-03 02:11:42.947969,4FB1907
2023-04-03 02:11:43.273345,907
2023-04-03 02:11:44.258566,F090
2023-04-03 02:11:44.574665,7907
2023-04-03 02:11:44.828629,DI0
2023-04-03 02:11:45.276413,11D310
2023-04-03 02:11:45.770918,DWH
2023-04-03 02:11:46.763553,KRWQ
2023-04-03 02:11:47.111175,KKW5
2023-04-03 02:11:47.512220,0L10H
2023-04-03 02:11:47.897673,KKW1H
2023-04-03 02:11:48.351800,K1KWWW
2023-04-03 02:11:48.768419,1K1DH
2023-04-03 02:11:49.116003,K1DH
2023-04-03 02:11:49.538884,QK1DH
2023-04-03 02:11:49.902251,K1DH
2023-04-03 02:11:50.318379,K1QH
2023-04-03 02:11:50.719334,WK1GH
2023-04-03 02:11:51.205150,KQK0DH
2023-04-03 02:11:51.605403,K1U
2023-04-03 02:12:02.237054,10LWGL
2023-04-03 02:12:02.691198,0PKKA
2023-04-03 02:12:03.208292,34PKK43
2023-04-03 02:12:03.725142,34PKK43
2023-04-03 02:12:04.311206,34PKK43
2023-04-03 02:12:04.896825,34PKK43
2023-04-03 02:12:05.413458,34PKK43
2023-04-03 02:12:05.914867,34PKK43
2023-04-03 02:12:06.431964,34PKK43
2023-04-03 02:12:06.948975,34PKKA3
2023-04-03 02:12:07.450414,34PKK43
2023-04-03 02:12:07.951887,34PKK43
2023-04-03 02:12:08.468876,34PKK43
2023-04-03 02:12:08.954543,34PKK43
2023-04-03 02:12:09.471534,34PKK43
2023-04-03 02:12:09.979005,34PKK43
2023-04-03 02:12:10.479777,34PKK43
2023-04-03 02:12:10.974613,34PKK43
2023-04-03 02:12:11.476029,34PKK43
2023-04-03 02:12:11.977110,34PKK43
2023-04-03 02:12:12.462679,34PKK43
2023-04-03 02:12:13.001403,34PKK43
2023-04-03 02:12:13.502896,34PKK03
2023-04-03 02:12:14.004476,3IPKK43
2023-04-03 02:12:14.506031,34PKK43
2023-04-03 02:12:15.007263,34PKK43
2023-04-03 02:12:15.671163,34PKK43
2023-04-03 02:12:16.194518,3IPKK43
2023-04-03 02:12:16.727187,34PKK43
2023-04-03 02:12:17.275493,3IPKK43
2023-04-03 02:12:17.776634,30PKK43
2023-04-03 02:12:18.293688,34PKK43
2023-04-03 02:12:18.794697,3IPKK03
2023-04-03 02:12:19.296037,34PKK43
2023-04-03 02:12:19.797411,34PKK43
2023-04-03 02:12:20.305356,34PKKA3
2023-04-03 02:12:20.806448,34PKK43
2023-04-03 02:12:21.307483,3IPKK43
2023-04-03 02:12:21.808810,30PKKA3
2023-04-03 02:12:22.309872,3QPKKQ3
2023-04-03 02:12:22.811322,34PKK43
2023-04-03 02:12:23.211937,2QI
2023-04-03 02:12:24.376738,TILJQK0C
2023-04-03 02:12:27.420222,1QK1D0
2023-04-03 02:12:28.068240,K1DH
2023-04-03 02:12:28.384552,KJDH
2023-04-03 02:12:28.716565,QKJH
2023-04-03 02:12:29.023888,1K1H
2023-04-03 02:12:29.302284,R1H
2023-04-03 03:39:12.101588,79SAA007
2023-04-03 03:40:02.266204,79SAA007
2023-04-07 01:34:18.002198,79SAA007
2023-04-07 01:35:05.174722,79SAA007
